Date - Time,Latitude,Longitude,Depth,Mag,Location
09 June 2026 - 09:54 PM,5.54,125.36,48,3.7,014�km N 58� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 09:46 PM,5.88,125.36,9,2.4,018�km N 70� E of Glan (Sarangani)
09 June 2026 - 09:37 PM,5.77,125.35,10,3.1,017�km S 72� E of Glan (Sarangani)
09 June 2026 - 09:32 PM,7.53,124.49,5,2.9,013�km N 81� E of Buldon (Maguindanao Del Norte)
09 June 2026 - 09:31 PM,5.52,124.48,27,2,055�km S 17� W of Kiamba (Sarangani)
09 June 2026 - 09:31 PM,9.38,126.21,28,1.8,012�km N 07� E of Cortes (Surigao Del Sur)
09 June 2026 - 09:27 PM,5.47,125.06,35,4,041�km N 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 09:18 PM,5.86,124.8,1,2.9,021�km S 90� W of Maasim (Sarangani)
09 June 2026 - 09:13 PM,5.95,124.99,14,3.3,009�km N 07� W of Maasim (Sarangani)
09 June 2026 - 09:13 PM,6,125.4,12,2.5,012�km N 72� E of Malapatan (Sarangani)
09 June 2026 - 09:09 PM,4.95,125.03,23,3.8,067�km S 41� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 09:06 PM,5.42,124.81,6,3.6,053�km S 22� W of Maasim (Sarangani)
09 June 2026 - 08:54 PM,4.78,125.56,11,4,072�km S 12� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:49 PM,5.52,124.77,2,4.1,045�km S 33� W of Maasim (Sarangani)
09 June 2026 - 08:44 PM,5.97,125.31,9,2.3,002�km N 84� E of Malapatan (Sarangani)
09 June 2026 - 08:37 PM,5.19,125.3,31,2.1,029�km S 29� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:29 PM,5.64,125.23,19,1.3,020�km S 09� E of Glan (Sarangani)
09 June 2026 - 08:27 PM,5.61,125.26,16,2.1,024�km S 15� E of Glan (Sarangani)
09 June 2026 - 08:26 PM,5.38,125.2,27,1.9,024�km S 83� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:18 PM,5.66,125.83,19,2.8,035�km S 37� E of Jose Abad Santos (Davao Occidental)
09 June 2026 - 08:17 PM,5.76,125.33,19,3.8,015�km S 62� E of Glan (Sarangani)
09 June 2026 - 08:07 PM,5.02,125.07,27,3.5,059�km S 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:04 PM,5.39,125.04,3,2.9,042�km S 86� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:00 PM,6.01,125.14,15,2.4,017�km N 76� W of Malapatan (Sarangani)
09 June 2026 - 07:59 PM,5.71,124.8,2,3,027�km S 52� W of Maasim (Sarangani)
09 June 2026 - 07:56 PM,5.15,125.38,18,3.2,029�km S 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:48 PM,5.25,125.47,2,3.2,019�km S 17� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:46 PM,9.84,125.8,34,2,017�km S 55� E of Cagdianao (Dinagat Islands)
09 June 2026 - 07:43 PM,5.37,125.1,35,3.6,036�km S 82� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:34 PM,5.58,125.34,21,2.3,019�km N 52� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:33 PM,6.01,124.94,27,3,018�km N 21� W of Maasim (Sarangani)
09 June 2026 - 07:27 PM,6.1,125.17,1,2.3,033�km N 36� E of Maasim (Sarangani)
09 June 2026 - 07:24 PM,5.81,125.39,7,1.8,020�km S 87� E of Glan (Sarangani)
09 June 2026 - 07:20 PM,5.3,125.18,33,3.8,030�km S 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:11 PM,5.58,125.34,15,2.7,018�km N 51� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:07 PM,5.47,125.3,30,4.3,015�km N 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:56 PM,5.56,126.25,36,2.3,087�km N 84� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:52 PM,5.64,124.86,15,2.3,029�km S 32� W of Maasim (Sarangani)
09 June 2026 - 06:46 PM,5.59,125.31,19,2,023�km N 54� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:45 PM,5.81,125.35,8,2.3,016�km S 87� E of Glan (Sarangani)
09 June 2026 - 06:44 PM,5.58,125.23,33,1.5,027�km S 05� E of Glan (Sarangani)
09 June 2026 - 06:41 PM,5.68,124.78,9,3.3,031�km S 49� W of Maasim (Sarangani)
09 June 2026 - 06:32 PM,5.66,125.36,21,3.4,024�km N 31� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:17 PM,5.76,125.22,20,1.6,007�km S 11� E of Glan (Sarangani)
09 June 2026 - 06:14 PM,5.6,125.35,27,3.8,019�km N 45� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:07 PM,5.59,124.79,2,5.3,038�km S 38� W of Maasim (Sarangani)
09 June 2026 - 05:59 PM,5.82,125.37,3,2.3,019�km N 89� E of Glan (Sarangani)
09 June 2026 - 05:57 PM,5.75,125.29,31,2.5,012�km S 49� E of Glan (Sarangani)
09 June 2026 - 05:45 PM,5.89,125.35,5,2.5,011�km S 40� E of Malapatan (Sarangani)
09 June 2026 - 05:41 PM,5.6,125.4,1,3.6,016�km N 30� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:37 PM,5.61,125.5,16,3.5,015�km N 14� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:34 PM,5.57,125.36,15,3.8,016�km N 47� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:30 PM,5.58,125.34,18,1.9,019�km N 52� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:28 PM,5.74,125.31,26,2,015�km S 52� E of Glan (Sarangani)
09 June 2026 - 05:25 PM,8.63,125.63,29,5,006�km S 24� W of Esperanza (Agusan Del Sur)
09 June 2026 - 05:15 PM,5.65,125.41,1,3.4,020�km N 20� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:11 PM,5.75,124.97,5,2.9,013�km S 11� W of Maasim (Sarangani)
09 June 2026 - 05:10 PM,5.32,125.15,35,1.7,032�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:03 PM,5.48,125.25,11,2.6,020�km N 68� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:00 PM,5.73,125.13,20,2.4,013�km S 37� W of Glan (Sarangani)
09 June 2026 - 04:51 PM,5.17,125.25,38,4.9,033�km S 35� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 04:42 PM,5.64,125.8,27,2.3,035�km S 30� E of Jose Abad Santos (Davao Occidental)
09 June 2026 - 04:33 PM,10,121.88,5,3.7,047�km S 06� W of Anini-y (Antique)
09 June 2026 - 04:36 PM,5.78,125.23,43,1.9,005�km S 33� E of Glan (Sarangani)
09 June 2026 - 04:30 PM,9.99,121.84,9,3.1,050�km S 10� W of Anini-y (Antique)
09 June 2026 - 04:21 PM,5.51,125.08,3,3.1,037�km S 22� W of Glan (Sarangani)
09 June 2026 - 04:21 PM,5.71,125.09,29,1.4,018�km S 46� W of Glan (Sarangani)
09 June 2026 - 04:14 PM,5.48,125.19,33,2,027�km N 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 04:15 PM,5.45,125.82,10,5,038�km S 86� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 04:05 PM,5.53,125.23,33,1.4,025�km N 59� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 04:04 PM,5.73,125.14,27,1.4,012�km S 36� W of Glan (Sarangani)
09 June 2026 - 04:02 PM,5.81,124.84,8,1.5,018�km S 71� W of Maasim (Sarangani)
09 June 2026 - 03:58 PM,5.57,125.55,33,1.8,014�km N 37� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:48 PM,5.29,125.77,2,3.2,039�km S 59� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:29 PM,5.54,125.23,32,2.3,026�km N 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:27 PM,5.48,125.09,30,1.3,038�km N 78� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:26 PM,5.69,125.19,35,1.6,015�km S 08� W of Glan (Sarangani)
09 June 2026 - 03:25 PM,5.39,125.27,27,1.6,018�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:20 PM,4.92,125.12,40,2.7,064�km S 32� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:19 PM,5.47,125.22,34,1.4,023�km N 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:10 PM,5.19,124.98,3,3.9,054�km S 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:08 PM,5.38,125.3,31,1.9,014�km S 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:03 PM,5.12,125.44,36,1.9,033�km S 03� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:01 PM,5.46,125.3,33,1.5,015�km N 68� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 03:01 PM,5.95,125.29,18,1.3,002�km S 08� E of Malapatan (Sarangani)
09 June 2026 - 02:53 PM,5.66,125.18,32,1.5,018�km S 08� W of Glan (Sarangani)
09 June 2026 - 02:51 PM,5.34,124.87,21,1.8,059�km S 14� W of Maasim (Sarangani)
09 June 2026 - 02:50 PM,7.08,127.09,23,2.2,063�km S 76� E of Manay (Davao Oriental)
09 June 2026 - 02:41 PM,5.9,125.06,18,1.8,008�km N 63� E of Maasim (Sarangani)
09 June 2026 - 02:39 PM,5.58,125.24,33,2.1,027�km N 47� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 02:36 PM,5.1,124.8,9,3.7,077�km S 63� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 02:31 PM,5.64,125.19,33,1.5,020�km S 05� W of Glan (Sarangani)
09 June 2026 - 02:29 PM,7.55,124.92,3,3.4,005�km S 08� E of Kadingilan (Bukidnon)
09 June 2026 - 02:15 PM,5.2,125.1,33,5.1,043�km S 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 02:01 PM,5.53,125.02,29,2.8,037�km S 05� E of Maasim (Sarangani)
09 June 2026 - 01:49 PM,5.59,125.34,15,2.8,019�km N 47� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 01:46 PM,5.64,125.23,33,1.8,021�km S 08� E of Glan (Sarangani)
09 June 2026 - 01:38 PM,4.66,126.19,17,3.1,151�km S 24� E of Jose Abad Santos (Davao Occidental)
09 June 2026 - 01:40 PM,5.62,125.33,24,3.7,022�km N 43� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 01:36 PM,5.47,125.14,8,2.6,032�km N 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 01:28 PM,5.66,125.33,8,2.5,023�km S 38� E of Glan (Sarangani)
09 June 2026 - 01:21 PM,5.67,125.19,23,2.6,017�km S 06� W of Glan (Sarangani)
09 June 2026 - 01:13 PM,5.42,125.19,32,2.6,025�km N 88� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 01:10 PM,5.36,125.14,30,2.3,032�km S 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 01:08 PM,5.8,124.7,39,1.9,023�km S 22� E of Kiamba (Sarangani)
09 June 2026 - 01:02 PM,5.92,124.94,15,1.9,009�km N 47� W of Maasim (Sarangani)
09 June 2026 - 12:49 PM,13.62,120.56,30,1.4,025�km N 24� E of Paluan (Occidental Mindoro)
09 June 2026 - 12:48 PM,19.65,121.34,9,1.9,045�km N 18� W of Calayan (Cagayan)
09 June 2026 - 12:47 PM,5.65,125.21,33,1.7,019�km S 01� E of Glan (Sarangani)
09 June 2026 - 12:39 PM,5.58,125.25,9,3,026�km N 46� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 12:35 PM,5.24,125.15,12,2.9,035�km S 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 12:25 PM,5.57,125.15,1,2.5,028�km S 13� W of Glan (Sarangani)
09 June 2026 - 12:21 PM,5.36,125.17,25,2.5,029�km S 78� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 12:20 PM,5.4,125.32,33,1.3,011�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 12:18 PM,5.72,125.25,40,2.9,012�km S 25� E of Glan (Sarangani)
09 June 2026 - 12:17 PM,5.62,125.28,32,1.5,024�km S 21� E of Glan (Sarangani)
09 June 2026 - 12:14 PM,9.1,126.94,29,2.6,073�km N 74� E of Cagwait (Surigao Del Sur)
09 June 2026 - 12:11 PM,5.55,125.25,32,2.4,024�km N 51� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 12:02 PM,5.7,125.29,28,2.1,017�km S 34� E of Glan (Sarangani)
09 June 2026 - 12:09 PM,5.4,125.42,1,2.6,001�km S 09� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 11:53 AM,5.67,125.16,22,2,018�km S 17� W of Glan (Sarangani)
09 June 2026 - 11:47 AM,5.57,125.21,32,2.3,027�km S 01� E of Glan (Sarangani)
09 June 2026 - 11:47 AM,5.35,125.19,32,1.4,027�km S 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 11:39 AM,5.4,125.18,33,1.5,027�km S 87� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 11:37 AM,5.3,124.85,21,2.5,065�km S 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 11:21 AM,5.39,125.1,24,3,035�km S 85� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 11:15 AM,5.58,124.81,12,3,038�km S 34� W of Maasim (Sarangani)
09 June 2026 - 11:08 AM,5.64,125.26,33,1.9,021�km S 16� E of Glan (Sarangani)
09 June 2026 - 11:07 AM,5.66,125.34,35,2.5,024�km S 41� E of Glan (Sarangani)
09 June 2026 - 11:01 AM,4.72,125.21,33,2.9,080�km S 17� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:59 AM,5.58,125.3,7,2.1,022�km N 36� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:55 AM,5.48,125.29,22,2.1,017�km N 62� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:46 AM,5.51,125.16,19,2.9,031�km N 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:44 AM,5.73,125.36,36,1.8,020�km S 59� E of Glan (Sarangani)
09 June 2026 - 10:31 AM,5.66,125.14,30,3,019�km S 22� W of Glan (Sarangani)
09 June 2026 - 10:28 AM,5.6,125.27,7,1.9,026�km N 39� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 10:20 AM,5.73,124.45,1,2.7,034�km S 35� W of Kiamba (Sarangani)
09 June 2026 - 10:10 AM,5.6,125.25,33,2.4,025�km S 12� E of Glan (Sarangani)
09 June 2026 - 10:07 AM,5.63,125.26,27,2.4,022�km S 16� E of Glan (Sarangani)
09 June 2026 - 10:01 AM,5.42,125.2,35,2.4,024�km N 89� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 09:44 AM,5.27,125.12,32,3.4,037�km S 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 09:34 AM,5.96,124.8,2,2.9,019�km S 82� E of Kiamba (Sarangani)
09 June 2026 - 09:32 AM,5.51,124.79,4,2.9,045�km S 30� W of Maasim (Sarangani)
09 June 2026 - 09:24 AM,5.82,125.45,12,2.4,024�km S 65� W of Jose Abad Santos (Davao Occidental)
09 June 2026 - 09:18 AM,5.24,125.28,25,4.9,024�km S 39� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 09:06 AM,5.49,125.29,18,3.7,017�km N 61� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:58 AM,4.51,125.12,7,3,105�km S 18� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:56 AM,5.76,125.36,21,1.9,019�km S 70� E of Glan (Sarangani)
09 June 2026 - 08:50 AM,5.46,124.8,22,2.4,049�km S 26� W of Maasim (Sarangani)
09 June 2026 - 08:49 AM,4.76,125.22,17,3.7,075�km S 17� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:41 AM,5.61,124.85,14,3.7,032�km S 31� W of Maasim (Sarangani)
09 June 2026 - 08:31 AM,5.03,124.42,33,2.8,108�km S 12� W of Kiamba (Sarangani)
09 June 2026 - 08:19 AM,5.47,125.18,28,1.9,028�km N 76� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:17 AM,5.7,125.46,10,2.4,025�km N 03� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 08:12 AM,5.66,125.37,9,2.3,023�km N 30� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:51 AM,5.83,125.38,8,2.5,019�km S 33� E of Malapatan (Sarangani)
09 June 2026 - 07:44 AM,5.53,125.08,4,2.8,035�km S 23� W of Glan (Sarangani)
09 June 2026 - 07:38 AM,5.24,125.39,17,5.2,020�km S 12� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:30 AM,5.7,125.25,16,2.9,014�km S 20� E of Glan (Sarangani)
09 June 2026 - 07:27 AM,5.33,125.61,7,2.9,021�km S 44� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:21 AM,5.58,125.27,2,4.1,025�km N 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:20 AM,5.61,125.33,4,2.3,021�km N 45� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:14 AM,5.21,125.39,26,3.6,023�km S 08� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:14 AM,5.23,125.57,25,1.7,026�km S 40� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:06 AM,5.6,125.31,10,2.4,023�km N 53� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:03 AM,5.64,125.36,22,2.9,023�km N 34� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 07:00 AM,4.94,125.36,3,2.5,052�km S 07� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:50 AM,5.53,125.4,15,2.8,009�km N 52� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:43 AM,5.45,125.17,19,3,028�km N 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:38 AM,5.33,125.22,42,3.8,024�km S 68� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:30 AM,5.21,124.79,1,3.7,074�km S 73� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:27 AM,4.97,125.13,3,2.2,059�km S 34� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:22 AM,5.91,124.86,68,2.2,016�km N 71� W of Maasim (Sarangani)
09 June 2026 - 06:20 AM,5.42,125.21,51,3.5,024�km N 88� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:17 AM,4.78,125.68,15,2.9,076�km S 22� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:10 AM,5.68,125.38,8,2.2,025�km N 23� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:08 AM,5.76,125.39,9,2.4,021�km S 72� E of Glan (Sarangani)
09 June 2026 - 06:05 AM,5.33,125.26,40,2.3,020�km S 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 06:03 AM,5.79,125.33,41,1.7,014�km S 75� E of Glan (Sarangani)
09 June 2026 - 05:58 AM,5.43,124.52,3,3.2,063�km S 11� W of Kiamba (Sarangani)
09 June 2026 - 05:54 AM,5.67,125.37,2,2.4,024�km N 26� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:45 AM,4.91,125.63,3,2.9,060�km S 22� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:37 AM,5.62,125.28,15,2.4,023�km S 20� E of Glan (Sarangani)
09 June 2026 - 05:30 AM,8.8,125.77,24,1.7,008�km S 72� E of Sibagat (Agusan Del Sur)
09 June 2026 - 05:29 AM,5.78,125.34,16,2.4,015�km S 72� E of Glan (Sarangani)
09 June 2026 - 05:19 AM,5.95,125.39,13,2.1,011�km S 80� E of Malapatan (Sarangani)
09 June 2026 - 05:15 AM,7.61,127.02,12,3.3,051�km N 86� E of Baganga (Davao Oriental)
09 June 2026 - 05:07 AM,5.65,125.21,79,1.9,019�km S 01� E of Glan (Sarangani)
09 June 2026 - 05:06 AM,5.6,125.37,14,2.3,019�km N 39� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 05:00 AM,5.91,125.38,9,2.3,013�km S 54� E of Malapatan (Sarangani)
09 June 2026 - 04:58 AM,5.72,125.34,15,2.2,019�km S 54� E of Glan (Sarangani)
09 June 2026 - 04:56 AM,5.48,125.45,3,2.9,003�km N 68� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 04:55 AM,5.5,125.18,21,1.6,028�km N 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
09 June 2026 - 04:49 AM,5.51,124.71,6,3.3,050�km S 39� W of Maasim (Sarangani)
09 June 2026 - 04:46 AM,5.49,125.42,19,3.8,005�km N 73� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
